       -2.18139999e-02, -1.00665510e-01,  1.60351023e-02,  2.25473922e-02,
       -4.84024063e-02,  1.77052082e-03,  5.09150624e-02,  2.74104718e-02,
        5.35663106e-02, -7.03806207e-02,  1.41143948e-02, -4.86341752e-02,
        3.07561792e-02, -7.26670623e-02, -5.72580211e-02, -8.56077597e-02,
       -6.71294779e-02,  2.40181610e-02,  3.82009149e-03, -6.62557781e-03,
       -2.92783845e-02,  1.81067251e-02, -2.25802010e-04,  2.59702414e-04,
        2.60504708e-03, -2.11976152e-02,  6.11467753e-03, -2.27304362e-02,
       -2.94323042e-02, -3.78830843e-02,  9.55930911e-03, -4.38644029e-02,
        1.86239909e-02, -1.79412384e-02, -2.68286243e-02,  5.49417501e-03,
        1.69305652e-01, -5.01529500e-02,  1.10018253e-02, -2.14452948e-02,
       -4.68095653e-02,  3.10752559e-02,  5.67558371e-02,  9.09243710e-03,
        2.92986520e-02, -1.09100454e-01,  3.20928916e-02,  2.87807975e-02,
        2.07758807e-02,  9.61075425e-02,  3.01140305e-02, -1.19005300e-01,
       -7.58339837e-02, -3.85139175e-02, -1.92273911e-02, -2.79956795e-02,
       -2.13221461e-03, -4.86281402e-02,  2.80115418e-02, -1.39295626e-02,
       -2.38319580e-02, -1.04183167e-01,  7.52167851e-02, -2.35183425e-02,
       -3.78693710e-03, -1.13557018e-02,  2.99268533e-02,  5.71843758e-02,
        3.97358499e-02, -2.80574411e-02,  5.54661918e-03, -3.66649143e-02,
        6.50309324e-02,  3.28377970e-02,  2.95638461e-02, -7.36515895e-02,
        9.98333469e-03, -3.25680897e-03, -4.85231914e-02,  2.24245572e-03,
        1.77299827e-02,  6.96672797e-02, -1.09061394e-02, -2.19886173e-33,
        8.75473097e-02,  6.04743510e-02, -1.86927021e-02, -1.36264758e-02,
        6.63288832e-02,  1.24359690e-02, -3.22465412e-02,  8.85090604e-02,
       -1.69455353e-02, -2.64941137e-02,  7.46259689e-02,  5.00942729e-02,
        1.03246093e-01,  3.76121178e-02, -2.24980656e-02, -2.73989961e-02,
        1.76823735e-02, -7.64244609e-03, -1.29397005e-01, -5.26247993e-02,
        1.17556071e-02, -4.02519144e-02, -5.92487529e-02,  1.24377978e-03,
        2.79316697e-02, -8.07348266e-02,  8.83225277e-02,  8.15466642e-02,
       -3.33543047e-02, -6.07304275e-02, -8.52226804e-04, -1.20937794e-01,
       -1.00045413e-01,  5.76924793e-02,  1.15968566e-02, -2.43605115e-02,
        2.86213830e-02, -7.04805255e-02,  1.17945690e-02, -5.28788147e-03,
       -8.53713776e-04, -5.01889642e-03, -3.63667049e-02,  9.95401815e-02,
        3.76030132e-02,  2.30047479e-02,  4.24576364e-03,  5.84835485e-02,
        5.73016591e-02, -5.35175055e-02,  3.50214504e-02, -1.48505969e-02,
       -8.22230503e-02,  2.05044299e-02,  1.17927196e-03,  9.04646292e-02,
        5.26798144e-03,  5.92880100e-02,  2.05278415e-02,  9.72497277e-03,
       -7.12064728e-02,  8.60100554e-04, -3.84210944e-02,  2.90064160e-02,
       -1.84785761e-02, -4.47167419e-02,  7.38429204e-02,  3.15235779e-02,
       -2.08108258e-02,  5.43333702e-02,  2.45598461e-02,  6.18474279e-03,
       -1.04875810e-01, -2.68161092e-02, -1.81241911e-02,  6.66326210e-02,
        4.98908199e-02,  1.27131566e-01,  2.91758925e-02, -7.62073649e-03,
        9.04760696e-03,  1.37680203e-01,  2.39569843e-02,  7.58825615e-02,
        8.74545202e-02,  4.42885719e-02,  1.07660115e-01, -9.17921513e-02,
        1.54733937e-02,  5.60653023e-03,  1.18877068e-02, -1.93652771e-02,
       -5.27269440e-03,  2.61666793e-02,  7.98452720e-02, -3.41742243e-08,
        3.03745158e-02,  6.35913983e-02, -8.81011039e-02,  6.12212531e-03,
        1.08020768e-01,  9.77782980e-02, -6.65574055e-03, -2.10137423e-02,
       -3.58906016e-02, -4.50178161e-02,  7.70325214e-02,  3.13436612e-02,
       -3.86437587e-02, -1.90126840e-02,  2.20350251e-02,  1.36650102e-02,
       -6.66940510e-02,  4.76996675e-02,  7.26464810e-03, -1.01901390e-01,
        5.62940054e-02, -6.13097362e-02,  7.29793236e-02, -2.95875724e-02,
       -3.99764394e-03,  9.81627125e-03, -7.12852627e-02,  8.25438052e-02,
       -4.24923934e-02,  2.72017997e-02,  1.91013366e-02,  3.74068394e-02,
       -4.59780619e-02, -9.36127231e-02,  9.15194377e-02,  1.77180115e-02,
       -6.48694932e-02,  4.48187254e-02, -1.48190195e-02, -2.91628670e-02,
       -4.11388464e-03, -1.74074136e-02, -1.90827018e-03,  1.56732816e-02,
       -7.45441439e-03,  1.30678378e-02,  2.34033074e-03, -4.80841473e-03,
       -1.29080238e-02, -9.53125209e-03,  2.50710156e-02, -1.48828492e-01,
       -3.45379114e-02,  1.41835893e-02,  4.57328409e-02, -5.05886786e-02,
       -2.10410412e-02, -7.38582835e-02, -8.85265786e-03, -2.35808473e-02,
        5.68354316e-02, -1.28696114e-02, -8.52611065e-02,  9.25171152e-02],
      dtype=float32), 'chunk_289': array([ 5.61487451e-02,  1.70701034e-02,  2.93672476e-02,  2.43730508e-02,
        2.38512419e-02,  7.82172307e-02, -3.48236002e-02, -5.61380535e-02,
       -1.04222968e-01, -4.24995199e-02, -2.09262595e-02, -5.12531102e-02,
       -2.98084877e-02, -2.47696359e-02, -3.30227688e-02,  1.65778380e-02,
        2.56119147e-02, -7.41160363e-02,  6.24022782e-02, -3.84122916e-02,
        4.72681969e-02, -4.16147988e-03,  3.34010506e-03,  8.40916485e-02,
       -4.78623994e-02, -2.62510707e-03, -4.42769788e-02,  7.55562410e-02,
       -6.30420807e-04, -5.16064540e-02,  7.19755841e-03,  3.32169980e-02,
       -3.23201828e-02, -2.35403981e-02,  9.24379155e-02,  3.10404394e-02,
       -2.21228343e-03, -8.80144313e-02,  2.43161488e-02,  1.09349720e-01,
        5.66061102e-02, -9.26912799e-02,  1.30793713e-02,  1.14087060e-01,
       -5.37797203e-03,  2.59577110e-02,  3.28299217e-02, -7.49141648e-02,
       -5.34508638e-02,  6.89460337e-02,  6.52189851e-02,  1.33815024e-03,
        3.25161852e-02, -3.34750935e-02, -3.62680177e-03,  2.10503656e-02,
       -6.66069984e-02,  5.87531738e-03,  2.88930740e-02, -5.00378348e-02,
        3.87042016e-02, -6.38874201e-03, -6.37309253e-02,  2.11972538e-02,
       -2.46637128e-02, -6.18911758e-02, -1.06934644e-02,  5.81548735e-02,
        4.03212048e-02, -7.74909481e-02,  2.07547261e-03,  4.73472383e-03,
        3.84324566e-02, -2.59187985e-02,  3.80560122e-02, -2.84152459e-02,
        4.13894095e-02, -2.39426512e-02,  6.43169181e-03, -7.61605352e-02,
        9.11838748e-03, -8.18098709e-02,  1.33807227e-01, -1.37836393e-02,
       -5.56686223e-02,  2.84292698e-02, -2.67546009e-02,  6.41993573e-03,
       -1.80283580e-02,  2.65479065e-03, -6.80788532e-02,  4.24639769e-02,
        4.08550873e-02,  4.39053774e-02, -7.81188980e-02,  8.85403603e-02,
        3.06569580e-02,  1.42341442e-02,  1.32114917e-01,  7.11274594e-02,
        2.10748911e-02, -6.87089702e-03, -6.74719363e-02,  3.29467021e-02,
        8.46836701e-05, -4.59462814e-02,  2.11448837e-02,  2.38258261e-02,
        2.59331102e-03, -1.73803903e-02, -5.94779775e-02, -8.21980648e-03,
        8.44473951e-03, -8.84593055e-02, -1.79319941e-02,  8.95936042e-02,
        2.65054069e-02,  4.98184003e-02,  5.49763069e-02, -7.76235536e-02,
        1.73561610e-02,  4.41925451e-02,  9.60785821e-02, -2.23308280e-02,
        2.54082512e-02, -1.00112334e-02, -1.69183556e-02,  1.83587918e-33,
       -2.16566976e-02, -5.65888546e-02,  1.06864450e-02, -1.10326689e-02,
        3.24623212e-02, -5.68959080e-02,  1.43576190e-02, -2.91794874e-02,
       -1.50569491e-02, -4.22118343e-02, -4.87815514e-02, -7.34504536e-02,
       -8.81027430e-02, -9.48972777e-02,  1.91898402e-02, -6.51651397e-02,
        2.36980766e-02,  2.02963632e-02, -4.48319539e-02, -1.10001834e-02,
       -6.67548254e-02,  2.32504494e-02, -4.92427014e-02,  7.08635822e-02,
       -5.55571318e-02,  1.93991419e-02,  6.73427880e-02, -5.42132705e-02,
        9.73213390e-02,  4.91770320e-02,  5.78342117e-02, -6.79705292e-02,
        6.20195717e-02, -8.29473976e-03, -2.84605697e-02,  5.41533902e-02,
       -1.09048203e-01, -3.76077481e-02, -5.02498588e-03, -4.87931147e-02,
        3.97567712e-02,  7.36688403e-03, -3.09327338e-02,  1.47389024e-02,
       -2.78761312e-02,  4.38772589e-02,  9.44245309e-02, -5.93394646e-03,
        1.02716036e-01, -2.56622117e-02, -4.14734967e-02, -8.48523527e-03,
       -1.28448149e-02,  3.68988253e-02,  5.14310449e-02, -1.63246738e-03,
       -1.56603055e-03, -1.56261325e-02,  6.15691580e-02, -4.03427472e-03,
        4.39980552e-02,  6.01520799e-02, -3.86001989e-02,  4.75181034e-03,
        4.56968322e-02, -3.51305977e-02,  2.58951783e-02, -7.36623630e-02,
       -2.29560677e-03, -2.21760757e-02,  1.86568536e-02, -2.54499130e-02,
        6.25780001e-02, -3.76759060e-02,  3.79033834e-02,  3.59313302e-02,
        4.57334472e-03, -6.44651875e-02,  7.68164694e-02,  3.53056081e-02,
       -8.19850713e-02, -2.00706739e-02,  3.96559164e-02, -3.64901349e-02,
        4.52359095e-02, -9.19563845e-02, -1.42888203e-02, -1.74588487e-02,
        2.77277064e-02,  3.87379713e-03,  2.51465514e-02,  5.19924704e-03,
        6.02435954e-02,  6.69348100e-03, -7.76866227e-02, -1.30645223e-33,
        3.40550989e-02,  8.80802497e-02, -5.23458198e-02,  1.89911388e-02,
        2.00570282e-02,  4.72992994e-02, -7.41920695e-02,  6.80408999e-02,
        4.11630906e-02, -3.06233056e-02,  4.81475405e-02, -2.88203359e-03,
        2.55080350e-02, -8.06911197e-03, -1.77890584e-02, -2.29667053e-02,
       -2.29888074e-02,  2.68352348e-02, -1.30818589e-02,  4.10721600e-02,
       -6.97813034e-02,  2.10540351e-02, -1.00318670e-01, -6.76484928e-02,
        1.20207127e-02, -3.01575777e-03,  1.23430796e-01,  2.97500826e-02,
        1.07317558e-02,  3.72579098e-02, -7.14251325e-02, -1.10947281e-01,
       -5.93712702e-02,  7.79350623e-02,  2.57403124e-02,  4.26765457e-02,
        5.62163927e-02, -4.87909978e-03, -2.13833731e-02, -4.27366421e-02,
       -6.50910661e-02, -3.29815932e-02, -6.50301352e-02,  1.41702235e-01,
        2.94859596e-02,  9.43155363e-02, -8.75170454e-02,  1.00254454e-01,
        8.99879932e-02,  1.61501504e-02, -6.85050264e-02, -2.76553482e-02,
       -3.46503034e-02, -3.55705768e-02,  2.51299050e-02,  3.65319699e-02,
       -2.73718871e-02,  3.23786438e-02, -5.37650250e-02,  2.90354043e-02,
       -5.07345013e-02,  4.48047929e-02, -1.96982082e-02,  7.77922422e-02,
        6.36194460e-03,  6.96654059e-03, -5.19290790e-02,  3.85312214e-02,
       -2.41798609e-02,  1.90413240e-02,  3.33936960e-02,  3.29687521e-02,
       -1.23123474e-01, -1.59043819e-02, -3.46768647e-02, -2.50688847e-02,
        1.06337614e-01,  9.40475315e-02,  3.36080454e-02, -4.07169610e-02,
       -4.37465236e-02,  1.19506717e-01, -1.32689625e-02,  3.89497797e-03,
        2.80382298e-02, -3.48021276e-02,  3.28985527e-02, -9.13154916e-04,
       -2.26101186e-02,  2.61709969e-02,  8.44883844e-02,  6.26657531e-02,
        1.20097334e-02,  5.31571805e-02,  4.54271697e-02, -3.19208660e-08,
        9.06848162e-02, -1.20430498e-03, -3.14860083e-02, -3.99489775e-02,
        7.26953074e-02,  4.42765467e-02, -4.20433879e-02,  2.03796010e-03,
        2.54198536e-02,  8.65177885e-02, -1.43310698e-02,  8.85973033e-03,
        1.13911610e-02, -6.19867258e-02, -4.06443188e-03,  4.56301821e-03,
       -5.42085283e-02,  7.21646920e-02, -4.67991494e-02, -4.56370637e-02,
       -6.60028029e-03, -2.62988303e-02,  1.01624511e-01, -5.39769568e-02,
       -5.17441966e-02, -3.49810347e-02, -4.39261692e-03,  2.04526782e-02,
       -3.61611657e-02, -1.21843472e-01,  8.13686103e-02,  7.67812133e-02,
       -5.48027083e-02, -5.28356209e-02, -1.60307158e-02, -5.09574125e-03,
       -1.09060615e-01,  3.01252455e-02, -2.12644916e-02,  1.41170472e-02,
        3.47354002e-02, -5.24147414e-02,  2.77172998e-02, -5.80631150e-03,
        7.45199174e-02,  6.52661826e-03, -3.71947438e-02, -8.06157663e-02,
        3.56454477e-02, -9.69744697e-02, -1.07675306e-01, -5.53206280e-02,
        2.82942541e-02, -4.56560515e-02,  4.88060340e-02,  1.16736643e-01,
       -1.63121859e-03, -2.06817985e-02,  2.78719924e-02,  1.10997213e-02,
        2.43780445e-02,  5.61313815e-02, -7.92050210e-04,  2.99176313e-02],
      dtype=float32), 'chunk_290': array([-1.11082278e-01, -8.08856711e-02,  1.53449634e-02, -1.02871750e-03,
        5.43283811e-03,  1.74245134e-01,  2.06640586e-02,  5.15546165e-02,
       -4.45494168e-02, -5.09282574e-02, -6.71511665e-02,  3.38037983e-02,
       -3.07525583e-02,  5.77899218e-02, -9.88141149e-02,  4.93930764e-02,
        1.45394041e-03, -7.16557279e-02,  2.68652849e-02, -6.04525693e-02,
        9.69682038e-02,  2.35509053e-02,  7.05104088e-03,  1.34369330e-02,
        2.42165886e-02, -1.15492372e-02, -4.30065133e-02,  1.20896390e-02,
        1.46928951e-02,  7.91443512e-03,  1.46894185e-02, -7.39015359e-03,
       -1.16682495e-03,  3.97229828e-02, -2.94125676e-02,  3.40734646e-02,
       -1.06285820e-02, -1.73023306e-02, -5.92866354e-02,  1.93984713e-02,
        5.08096106e-02, -6.25393614e-02, -1.65538248e-02, -1.07682183e-01,
        5.85716143e-02, -3.48892435e-02, -1.62779761e-03, -1.26871884e-01,
       -7.09200203e-02,  6.84426054e-02, -6.54448047e-02, -4.14154939e-02,
       -3.94788571e-02, -1.17107462e-02,  4.77614962e-02, -6.34496585e-02,
        5.53151742e-02, -5.51892072e-02,  1.13636516e-02, -5.93100749e-02,
       -3.52006070e-02,  3.65706496e-02, -1.10747233e-01,  7.25951269e-02,
        8.34494364e-03, -2.14926735e-03, -2.33321171e-02,  7.15381205e-02,
       -2.72269323e-02, -8.02581757e-02, -2.04020906e-02,  2.26054545e-02,
       -4.88633141e-02, -4.30042632e-02, -3.46299750e-03,  3.56848650e-02,
        9.80109815e-03,  1.42791570e-04,  6.06708229e-03, -1.21619068e-01,
        3.43724303e-02, -1.12583771e-01,  1.78414788e-02, -3.72640640e-02,
        5.72324507e-02, -7.86660612e-03, -2.20072158e-02, -7.06639257e-04,
       -1.35588264e-02, -1.04002878e-02, -5.85977770e-02,  5.00437021e-02,
        5.28984629e-02,  3.33598889e-02,  1.26640452e-03, -3.35285217e-02,
       -2.72896923e-02, -6.93750381e-02,  3.39681283e-02,  1.06409788e-01,
       -8.56814161e-03,  8.65915325e-03, -5.68799898e-02,  2.24133600e-02,
        9.28580388e-02, -2.58269124e-02,  5.70717156e-02, -9.00420547e-03,
       -1.36484439e-02, -1.13901936e-01,  1.07010845e-02,  8.58735014e-03,
        9.39617455e-02, -1.44285914e-02,  5.89223637e-04, -1.12838084e-02,
       -9.45953131e-02,  3.17225493e-02,  6.82421550e-02, -2.88607646e-02,
       -8.48896615e-03,  1.97914168e-02,  4.07509319e-02,  1.52291162e-02,
       -6.52501127e-03, -1.10763563e-02, -5.22553176e-02,  4.80248401e-34,
        1.40571790e-02,  2.28209868e-02,  8.39505270e-02, -1.72094628e-02,
       -2.07941178e-02, -2.05324180e-02,  2.05881894e-02, -3.68205365e-03,
        9.22888424e-03, -1.86583903e-02,  1.84319168e-02, -9.84778535e-03,
       -4.98248823e-02, -1.69387441e-02,  4.13455553e-02,  3.05686612e-02,
        1.19036324e-02,  5.59104420e-02,  2.32538916e-02, -7.08757725e-04,
       -4.90272865e-02, -1.39774345e-02,  2.54830848e-02, -6.05875887e-02,
       -4.81583141e-02, -4.03276607e-02, -5.53203630e-04,  8.64557642e-03,
        5.06028756e-02,  5.18556759e-02, -9.15768277e-03,  1.77844930e-02,
        2.25413479e-02, -2.80120857e-02,  8.91129673e-02, -7.69667886e-03,
       -5.29025383e-02, -4.89165708e-02,  2.99255308e-02,  3.94316800e-02,
        2.02544499e-02, -3.51654068e-02, -7.22799301e-02,  1.29699456e-02,
       -5.31728938e-02, -1.36412708e-02,  3.15754339e-02,  3.60268131e-02,
        7.06825703e-02,  1.04396738e-01,  6.83593750e-02,  3.20165865e-02,
       -1.01173287e-02,  6.05966523e-02,  2.06050910e-02, -1.04508325e-02,
        5.00172526e-02,  2.58211475e-02, -8.76490586e-03, -5.32945655e-02,
        9.49822068e-02,  7.66194388e-02, -5.56018203e-02, -5.90328388e-02,
       -1.79117043e-02,  7.28771463e-02,  9.63967890e-02, -1.51735917e-03,
        2.55587641e-02,  1.46255670e-02, -3.01315989e-02, -5.54661453e-02,
        5.39608523e-02, -4.72030751e-02,  8.80231932e-02, -6.05895557e-03,
       -6.79517686e-02, -8.16166773e-03, -6.07953814e-04, -3.36686447e-02,
       -7.17014447e-02,  1.39188647e-01, -3.04131191e-02, -1.04346082e-01,
        1.68852266e-02, -5.20461462e-02,  5.19461557e-02, -5.02549596e-02,
       -4.16774256e-03, -3.83885764e-02,  4.12030518e-02, -7.12977871e-02,
        3.46946791e-02,  8.16914663e-02, -2.17980854e-02, -4.26274797e-34,
        4.27915296e-03,  8.61074403e-02, -5.34392148e-02, -9.23064724e-03,
        5.95298894e-02,  3.65400724e-02, -1.97244080e-04,  4.55499589e-02,
        5.63688092e-02,  4.53379331e-03,  6.82506636e-02, -1.67519366e-03,
        3.72150503e-02, -4.58472520e-02,  5.85338995e-02, -8.92643910e-03,
       -8.95584375e-03, -2.54849680e-02, -8.47087279e-02, -3.07235420e-02,
        1.34948790e-01, -7.69170001e-03,  2.82965880e-02,  1.18403740e-01,
        1.90289151e-02,  3.55916359e-02,  1.00971587e-01,  4.17655446e-02,
        3.29882242e-02, -5.37863001e-02, -3.86500619e-02, -6.45924881e-02,
       -1.24773256e-01, -2.11944729e-02, -6.59673363e-02,  4.12402377e-02,
        1.17774151e-01, -6.81884363e-02, -1.30816111e-02,  2.53911540e-02,
       -1.34886685e-03, -4.10581529e-02,  1.62638295e-02,  1.28693476e-01,
        7.82022066e-03,  8.36003106e-03, -9.19092298e-02,  6.54839352e-02,
       -2.57372484e-03,  3.06272749e-02, -1.13631524e-01,  1.67817492e-02,
       -5.18663190e-02, -1.47373108e-02,  1.16530685e-02, -8.97762179e-03,
       -1.00325579e-02,  3.40079255e-02,  6.52799308e-02,  1.72998831e-02,
       -8.15079957e-02, -1.18179442e-02, -5.22546172e-02, -4.46156189e-02,
       -6.05915897e-02, -2.54620016e-02,  2.93691084e-02, -3.26406769e-02,
       -3.38555202e-02,  3.48415375e-02,  1.89525504e-02,  2.54273396e-02,
       -4.73547839e-02, -4.36440744e-02, -2.59867776e-02,  7.93170705e-02,
        5.56857102e-02,  9.27963629e-02,  4.94649634e-02, -3.42672504e-02,
        3.82297188e-02,  7.06770271e-02,  6.94961175e-02, -1.74902231e-02,
        2.80608982e-02,  5.19994274e-02,  5.38967811e-02, -7.77050629e-02,
        5.18836826e-03,  3.49228852e-03,  3.55133004e-02, -3.68227847e-02,
        1.20565109e-01, -3.84972990e-02,  6.78125769e-02, -3.11395674e-08,
        2.36997157e-02,  4.20673899e-02, -6.04404286e-02, -5.60741648e-02,
        1.97498072e-02, -3.80921289e-02, -8.65729004e-02,  7.28046373e-02,
       -3.43681802e-03, -4.51700995e-03,  1.06057368e-01, -3.68187651e-02,
       -2.20528953e-02,  1.81092340e-02, -6.28310889e-02,  9.79597215e-03,
        1.72204021e-02,  5.92164695e-02, -2.87297610e-02, -4.58540618e-02,
        4.69583459e-02, -1.33623574e-02,  9.12733451e-02, -5.98500818e-02,
       -5.88229001e-02, -6.20265491e-02, -4.67591360e-02, -1.22005241e-02,
       -4.71199006e-02,  3.09380777e-02,  4.07533832e-02,  5.90824261e-02,
       -6.11272343e-02, -1.38338767e-02,  5.67671247e-02,  1.76325592e-03,
       -3.29883173e-02, -1.20735029e-02,  1.00109288e-02,  4.62896042e-02,
        1.45745492e-02,  4.18144055e-02,  5.20780087e-02, -1.47697479e-02,
        4.41484340e-02,  1.02293387e-01,  8.13084468e-02, -4.36057942e-03,
       -1.42388325e-02, -4.70140800e-02, -5.27148601e-03, -1.15497135e-01,
       -7.28104338e-02, -1.42934071e-02, -1.60346068e-02, -3.84821706e-02,
        8.27180594e-03, -4.02381383e-02, -1.04910589e-03,  6.25107288e-02,
        4.52134479e-03,  8.61483905e-03,  1.80405881e-02,  6.34564087e-02],
      dtype=float32), 'chunk_291': array([-9.11524370e-02,  6.56799003e-02,  3.21543142e-02, -4.76018824e-02,
       -4.13121283e-02,  1.44803897e-02,  8.87285620e-02, -6.38117373e-04,
       -8.19024537e-03,  3.94915119e-02,  3.84330489e-02, -3.42298485e-02,
        8.24456103e-03, -3.43358032e-02, -6.71767443e-02,  4.27907705e-02,
       -2.76469626e-02,  6.55597448e-03,  3.16656046e-02, -5.31901559e-03,
       -3.82747240e-02,  3.38090062e-02,  5.82206622e-02,  5.50177917e-02,
        7.58700222e-02,  1.24277331e-01, -3.09263822e-02, -4.29534540e-02,
        7.63844885e-03, -5.74306622e-02, -9.91458520e-02,  1.49970306e-02,
